aiofiles==0.7.0; python_version >= "3.6" and python_version < "4.0"
appdirs==1.4.4; python_full_version >= "3.6.2"
asgiref==3.4.1; python_version >= "3.6"
black==21.6b0; python_full_version >= "3.6.2"
click==8.0.1; python_version >= "3.6" and python_full_version >= "3.6.2"
colorama==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.6" and python_full_version >= "3.5.0"
fastapi==0.66.0; python_version >= "3.6"
h11==0.12.0; python_version >= "3.6"
jinja2==3.0.1; python_version >= "3.6"
markupsafe==2.0.1; python_version >= "3.6"
mypy-extensions==0.4.3; python_full_version >= "3.6.2"
pathspec==0.8.1; python_full_version >= "3.6.2"
pydantic==1.8.2; python_full_version >= "3.6.1" and python_version >= "3.6"
regex==2021.7.6; python_full_version >= "3.6.2"
starlette==0.14.2; python_version >= "3.6"
toml==0.10.2; python_full_version >= "3.6.2"
typing-extensions==3.10.0.0; python_full_version >= "3.6.1" and python_version >= "3.6"
uvicorn==0.14.0
websockets==9.1; python_full_version >= "3.6.1"
